musicien,musicienLabel,image,sexe_ou_genre,sexe_ou_genreLabel,date_de_naissance
http://www.wikidata.org/entity/Q19202,Dave Farrell,http://commons.wikimedia.org/wiki/Special:FilePath/Dave%20Farrell%202014.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1977-02-08T00:00:00Z
http://www.wikidata.org/entity/Q19203,Scott Koziol,,http://www.wikidata.org/entity/Q6581097,masculin,2000-01-01T00:00:00Z
http://www.wikidata.org/entity/Q19205,Rob Bourdon,http://commons.wikimedia.org/wiki/Special:FilePath/Rob%20Bourdon.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1979-01-20T00:00:00Z
http://www.wikidata.org/entity/Q20178,Joe Pesci,http://commons.wikimedia.org/wiki/Special:FilePath/JoePesci-2009.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1943-02-09T00:00:00Z
http://www.wikidata.org/entity/Q20235,Franzl Lang,http://commons.wikimedia.org/wiki/Special:FilePath/Franzl%20Lang%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1930-12-28T00:00:00Z
http://www.wikidata.org/entity/Q20887,Vasili Eroshenko,http://commons.wikimedia.org/wiki/Special:FilePath/Eroshenko%20Vassili%20001.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1890-01-12T00:00:00Z
http://www.wikidata.org/entity/Q20887,Vasili Eroshenko,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20of%20Vasilii%20Yaroshenko%20by%20Tsune%20Nakamura%2C%201920%2C%20oil%20on%20canvas%20-%20National%20Museum%20of%20Modern%20Art%2C%20Tokyo%20-%20DSC06549.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1890-01-12T00:00:00Z
http://www.wikidata.org/entity/Q20926,Flux Pavilion,http://commons.wikimedia.org/wiki/Special:FilePath/Flux-pavilion-doctor-p-party-drink-smoke-ep-stream%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1989-01-15T00:00:00Z
http://www.wikidata.org/entity/Q21076,Marlon Roudette,http://commons.wikimedia.org/wiki/Special:FilePath/Marlon%20Roudette.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1983-01-05T00:00:00Z
http://www.wikidata.org/entity/Q21086,Miilkbone,,http://www.wikidata.org/entity/Q6581097,masculin,1974-03-04T00:00:00Z
http://www.wikidata.org/entity/Q21088,Zedd,http://commons.wikimedia.org/wiki/Special:FilePath/Zedd%20at%20Veld%202017%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1989-09-02T00:00:00Z
http://www.wikidata.org/entity/Q22072,John Farnham,http://commons.wikimedia.org/wiki/Special:FilePath/JohnFarnham2010.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1949-07-01T00:00:00Z
http://www.wikidata.org/entity/Q22580,Kurt Dehn,,http://www.wikidata.org/entity/Q6581097,masculin,1920-07-19T00:00:00Z
http://www.wikidata.org/entity/Q23215,Adele,http://commons.wikimedia.org/wiki/Special:FilePath/Adele%202016.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1988-05-05T00:00:00Z
http://www.wikidata.org/entity/Q23365,Jeremy Renner,http://commons.wikimedia.org/wiki/Special:FilePath/Jeremy%20Renner%20by%20Gage%20Skidmore.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1971-01-07T00:00:00Z
http://www.wikidata.org/entity/Q23517,Ricky Gervais,http://commons.wikimedia.org/wiki/Special:FilePath/GervaisBlooms021218-21%20%2844341159690%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1961-06-25T00:00:00Z
http://www.wikidata.org/entity/Q23527,Tim Minchin,http://commons.wikimedia.org/wiki/Special:FilePath/Tim%20Minchin%20singing.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1975-10-07T00:00:00Z
http://www.wikidata.org/entity/Q23530,Dmitri Medvedev,http://commons.wikimedia.org/wiki/Special:FilePath/Dmitry%20Medvedev%20govru%20official%20photo%202.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1965-09-14T00:00:00Z
http://www.wikidata.org/entity/Q23858,John Belushi,http://commons.wikimedia.org/wiki/Special:FilePath/John%20Belushi%20HS%20Yearbook.jpeg,http://www.wikidata.org/entity/Q6581097,masculin,1949-01-24T00:00:00Z
http://www.wikidata.org/entity/Q24064,Amanda Somerville,http://commons.wikimedia.org/wiki/Special:FilePath/Avantasia%20Kaufbeuren%202010%203.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1979-03-07T00:00:00Z
http://www.wikidata.org/entity/Q24356,Taryll Jackson,http://commons.wikimedia.org/wiki/Special:FilePath/3T%20in%20performance%20%28Hannover%2C%201996%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1975-08-08T00:00:00Z
http://www.wikidata.org/entity/Q24726,Thore Ehrling,http://commons.wikimedia.org/wiki/Special:FilePath/Ehrling%2C%20Thore%20i%20OJ%20mars%201943.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1912-01-01T00:00:00Z
http://www.wikidata.org/entity/Q24726,Thore Ehrling,http://commons.wikimedia.org/wiki/Special:FilePath/Ehrling%2C%20Thore%20i%20OJ%20mars%201943.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1912-12-29T00:00:00Z
http://www.wikidata.org/entity/Q24828,Fionn Regan,http://commons.wikimedia.org/wiki/Special:FilePath/FionnReganSSW.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1979-01-01T00:00:00Z
http://www.wikidata.org/entity/Q24891,Madjid Kiani,,http://www.wikidata.org/entity/Q6581097,masculin,1953-01-01T00:00:00Z
http://www.wikidata.org/entity/Q24892,Siamak Aghaei,,http://www.wikidata.org/entity/Q6581097,masculin,1974-01-01T00:00:00Z
http://www.wikidata.org/entity/Q24995,Luísa Sobral,http://commons.wikimedia.org/wiki/Special:FilePath/Lu%C3%ADsa%20Sobral%20Red%20Carpet%20Kyiv%202017.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1987-09-18T00:00:00Z
http://www.wikidata.org/entity/Q25089,Woody Allen,http://commons.wikimedia.org/wiki/Special:FilePath/Woody%20Allen%20Cannes%202011.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1935-12-01T00:00:00Z
http://www.wikidata.org/entity/Q25178,Daniele Luppi,,http://www.wikidata.org/entity/Q6581097,masculin,1972-01-01T00:00:00Z
http://www.wikidata.org/entity/Q25186,Gus Van Sant,http://commons.wikimedia.org/wiki/Special:FilePath/Gus%20Van%20Sant-1352.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1952-07-24T00:00:00Z
http://www.wikidata.org/entity/Q25652,Martha Reeves,http://commons.wikimedia.org/wiki/Special:FilePath/Martha%20Reeves%202011%20at%20Berns%20in%20Stockholm%2C%20Sweden.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1941-07-18T00:00:00Z
http://www.wikidata.org/entity/Q25660,Orion,http://commons.wikimedia.org/wiki/Special:FilePath/Tomasz%20Wr%C3%B3blewski%20at%20Empik.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1980-06-02T00:00:00Z
http://www.wikidata.org/entity/Q25679,Richard Bona,http://commons.wikimedia.org/wiki/Special:FilePath/Richard%20Bona-1.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1967-10-28T00:00:00Z
http://www.wikidata.org/entity/Q25820,Thomas Young,http://commons.wikimedia.org/wiki/Special:FilePath/Thomas%20Young%20by%20Briggs.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1773-06-13T00:00:00Z
http://www.wikidata.org/entity/Q25837,Nadia Styles,http://commons.wikimedia.org/wiki/Special:FilePath/Nadia%20Styles%20at%20AVN%20Adult%20Entertainment%20Expo%202008%20%285%29.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1982-06-25T00:00:00Z
http://www.wikidata.org/entity/Q25948,Richard Kleinmichel,,http://www.wikidata.org/entity/Q6581097,masculin,1846-12-31T00:00:00Z
http://www.wikidata.org/entity/Q26009,Janne Puurtinen,http://commons.wikimedia.org/wiki/Special:FilePath/Emerson%20Burton%20of%20HIM.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1974-10-17T00:00:00Z
http://www.wikidata.org/entity/Q26029,Mika Karppinen,http://commons.wikimedia.org/wiki/Special:FilePath/Gas%20Lipstick%20-%20Ilosaarirock%202007.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1971-02-08T00:00:00Z
http://www.wikidata.org/entity/Q26058,James Maslow,http://commons.wikimedia.org/wiki/Special:FilePath/James%20Maslow%202019%20%28pujqknUWycM%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1990-07-16T00:00:00Z
http://www.wikidata.org/entity/Q26168,Anton Szandor LaVey,,http://www.wikidata.org/entity/Q6581097,masculin,1930-04-11T00:00:00Z
http://www.wikidata.org/entity/Q26305,Patryk Dominik Sztyber,http://commons.wikimedia.org/wiki/Special:FilePath/Behemoth%20Seth.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1979-08-04T00:00:00Z
http://www.wikidata.org/entity/Q26695,Lionel Richie,http://commons.wikimedia.org/wiki/Special:FilePath/Lionel%20Richie%202017.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1949-06-20T00:00:00Z
http://www.wikidata.org/entity/Q27214,Jerry Springer,http://commons.wikimedia.org/wiki/Special:FilePath/Jerry%20Springer%20at%20Emory.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1944-02-13T00:00:00Z
http://www.wikidata.org/entity/Q28256,Chris Broderick,http://commons.wikimedia.org/wiki/Special:FilePath/Megadeth%20%40%20Arena%20Joondalup%20%2812%2012%202010%29%20%285272639477%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1970-03-06T00:00:00Z
http://www.wikidata.org/entity/Q28256,Chris Broderick,http://commons.wikimedia.org/wiki/Special:FilePath/Chris%20Broderick%20Kiev.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1970-03-06T00:00:00Z
http://www.wikidata.org/entity/Q29620,Johannes Schmoelling,http://commons.wikimedia.org/wiki/Special:FilePath/Portrait%20Johannes%20Schm%C3%B6lling.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1950-11-09T00:00:00Z
http://www.wikidata.org/entity/Q29875,Amund Maarud,http://commons.wikimedia.org/wiki/Special:FilePath/Amund%20Maarud%20Piknik%20i%20Parken%202017%20%28150833%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1981-04-07T00:00:00Z
http://www.wikidata.org/entity/Q30570,David Draiman,http://commons.wikimedia.org/wiki/Special:FilePath/David%20Draiman%202009.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1973-03-13T00:00:00Z
http://www.wikidata.org/entity/Q30800,AbdolReza Razmjoo,,http://www.wikidata.org/entity/Q6581097,masculin,1975-01-01T00:00:00Z
http://www.wikidata.org/entity/Q30896,Lalaine Vergaras-Paras,,http://www.wikidata.org/entity/Q6581072,féminin,1987-06-03T00:00:00Z
http://www.wikidata.org/entity/Q31013,Patti LaBelle,http://commons.wikimedia.org/wiki/Special:FilePath/Patti%20Labelle.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1944-05-24T00:00:00Z
http://www.wikidata.org/entity/Q31733,Garou,http://commons.wikimedia.org/wiki/Special:FilePath/Garou%2020060613%20Fnac%2004.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1972-06-26T00:00:00Z
http://www.wikidata.org/entity/Q32221,Kristian Wåhlin,,http://www.wikidata.org/entity/Q6581097,masculin,1971-12-04T00:00:00Z
http://www.wikidata.org/entity/Q32259,Pavel Sporcl,http://commons.wikimedia.org/wiki/Special:FilePath/Pavel%20%C5%A0porcl%20%282018%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1973-04-25T00:00:00Z
http://www.wikidata.org/entity/Q32394,Valgeir Sigurðsson,http://commons.wikimedia.org/wiki/Special:FilePath/Valgeir%20Sigur%C3%B0sson%20-%20PopTech%202012%20-%20Reykjavik%20Iceland%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1971-01-01T00:00:00Z
http://www.wikidata.org/entity/Q32937,Domino,,http://www.wikidata.org/entity/Q6581097,masculin,1970-11-09T00:00:00Z
http://www.wikidata.org/entity/Q33072,Graham Bonney,http://commons.wikimedia.org/wiki/Special:FilePath/Graham%20bonney%202009%206505.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1943-06-02T00:00:00Z
http://www.wikidata.org/entity/Q34084,Monie Love,,http://www.wikidata.org/entity/Q6581072,féminin,1970-07-02T00:00:00Z
http://www.wikidata.org/entity/Q34086,Justin Bieber,http://commons.wikimedia.org/wiki/Special:FilePath/Justin%20Bieber%20in%202015.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1994-03-01T00:00:00Z
http://www.wikidata.org/entity/Q34166,Slash,http://commons.wikimedia.org/wiki/Special:FilePath/Slash%20live%20in%20Rome%20by%20Paride.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1965-07-23T00:00:00Z
http://www.wikidata.org/entity/Q34166,Slash,http://commons.wikimedia.org/wiki/Special:FilePath/Slash%201.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1965-07-23T00:00:00Z
http://www.wikidata.org/entity/Q34389,Whitney Houston,http://commons.wikimedia.org/wiki/Special:FilePath/Whitney%20Houston%20Welcome%20Home%20Heroes%201%20cropped.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1963-08-09T00:00:00Z
http://www.wikidata.org/entity/Q34460,Gwyneth Paltrow,http://commons.wikimedia.org/wiki/Special:FilePath/Gwyneth%20Paltrow%20avp%20Iron%20Man%203%20Paris.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1972-09-27T00:00:00Z
http://www.wikidata.org/entity/Q34584,Anastacia,http://commons.wikimedia.org/wiki/Special:FilePath/Anastacia%2C%20Women%27s%20World%20Awards%202009%20c.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1968-09-17T00:00:00Z
http://www.wikidata.org/entity/Q34584,Anastacia,http://commons.wikimedia.org/wiki/Special:FilePath/Anastacia%20Resurrection%20Tour%20%28London%29.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1968-09-17T00:00:00Z
http://www.wikidata.org/entity/Q34969,Benjamin Franklin,http://commons.wikimedia.org/wiki/Special:FilePath/Joseph%20Siffrein%20Duplessis%20-%20Benjamin%20Franklin%20-%20Google%20Art%20Project.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1706-01-17T00:00:00Z
http://www.wikidata.org/entity/Q35900,Omar Khayyam,http://commons.wikimedia.org/wiki/Special:FilePath/Omar%20Khayyam2.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1048-05-24T00:00:00Z
http://www.wikidata.org/entity/Q36020,Su Shi,http://commons.wikimedia.org/wiki/Special:FilePath/Su%20shi.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1037-01-14T00:00:00Z
http://www.wikidata.org/entity/Q36995,Miss Platnum,http://commons.wikimedia.org/wiki/Special:FilePath/Miss%20Platnum.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1980-01-01T00:00:00Z
http://www.wikidata.org/entity/Q37325,Jimmie Lee Sloas,,http://www.wikidata.org/entity/Q6581097,masculin,1970-05-12T00:00:00Z
http://www.wikidata.org/entity/Q37355,John Michael Talbot,http://commons.wikimedia.org/wiki/Special:FilePath/John%20Michael%20Talbot.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1954-05-08T00:00:00Z
http://www.wikidata.org/entity/Q38150,David McWane,http://commons.wikimedia.org/wiki/Special:FilePath/Davidmcwane.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1976-11-18T00:00:00Z
http://www.wikidata.org/entity/Q38242,Marc Orrell,http://commons.wikimedia.org/wiki/Special:FilePath/Marcorrelldkm.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1982-11-07T00:00:00Z
http://www.wikidata.org/entity/Q39224,Hoodie Allen,http://commons.wikimedia.org/wiki/Special:FilePath/Hoodie%20Allen%202013.png,http://www.wikidata.org/entity/Q6581097,masculin,1988-08-19T00:00:00Z
http://www.wikidata.org/entity/Q39413,John Lawry,,http://www.wikidata.org/entity/Q6581097,masculin,1950-06-15T00:00:00Z
http://www.wikidata.org/entity/Q39672,Matt Sorum,http://commons.wikimedia.org/wiki/Special:FilePath/Matt%20Sorum%20%28457434291%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1960-11-19T00:00:00Z
http://www.wikidata.org/entity/Q39829,Stephen King,http://commons.wikimedia.org/wiki/Special:FilePath/Stephen%20King%2C%20Comicon.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1947-09-21T00:00:00Z
http://www.wikidata.org/entity/Q39986,Janina Gavankar,http://commons.wikimedia.org/wiki/Special:FilePath/Janina%20Gavankar%2C%20Star%20Wars%20The%20Last%20Jedi%20premiere%2C%20Dec%202017%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1980-11-29T00:00:00Z
http://www.wikidata.org/entity/Q40422,Keak da Sneak,,http://www.wikidata.org/entity/Q6581097,masculin,1977-05-09T00:00:00Z
http://www.wikidata.org/entity/Q40580,Lisa Gerrard,http://commons.wikimedia.org/wiki/Special:FilePath/LisaGerrard-Press-Image-2009.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1961-04-12T00:00:00Z
http://www.wikidata.org/entity/Q40580,Lisa Gerrard,http://commons.wikimedia.org/wiki/Special:FilePath/Lisa%20Gerard%202012.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1961-04-12T00:00:00Z
http://www.wikidata.org/entity/Q41074,Ram Narayan,http://commons.wikimedia.org/wiki/Special:FilePath/Ram%20Narayan%202009%20crop.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1927-12-25T00:00:00Z
http://www.wikidata.org/entity/Q41074,Ram Narayan,http://commons.wikimedia.org/wiki/Special:FilePath/Ram%20Narayan%20May%202007.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1927-12-25T00:00:00Z
http://www.wikidata.org/entity/Q41281,Martik Qaraxanyan,,http://www.wikidata.org/entity/Q6581097,masculin,1949-07-17T00:00:00Z
http://www.wikidata.org/entity/Q41309,Franz Liszt,http://commons.wikimedia.org/wiki/Special:FilePath/Liszt%201858.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1811-10-22T00:00:00Z
http://www.wikidata.org/entity/Q41408,Federico García Lorca,http://commons.wikimedia.org/wiki/Special:FilePath/Federico%20Garc%C3%ADa%20Lorca.%20Huerta%20de%20San%20Vicente%2C%20Granada.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1898-06-05T00:00:00Z
http://www.wikidata.org/entity/Q41449,Michael Shannon,http://commons.wikimedia.org/wiki/Special:FilePath/TIFF%202017%20Michael%20Shannon%20%2837010704751%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1974-08-07T00:00:00Z
http://www.wikidata.org/entity/Q41594,Christina Aguilera,http://commons.wikimedia.org/wiki/Special:FilePath/Liberation%20Tour%20%2831108487277%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581072,féminin,1980-12-18T00:00:00Z
http://www.wikidata.org/entity/Q42775,Johnny Cash,http://commons.wikimedia.org/wiki/Special:FilePath/Johnny%20Cash%20%281964%29.png,http://www.wikidata.org/entity/Q6581097,masculin,1932-02-26T00:00:00Z
http://www.wikidata.org/entity/Q42775,Johnny Cash,http://commons.wikimedia.org/wiki/Special:FilePath/JohnnyCash1969.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1932-02-26T00:00:00Z
http://www.wikidata.org/entity/Q43189,Juanes,http://commons.wikimedia.org/wiki/Special:FilePath/Juanes%202008.06.25%20002.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1972-08-09T00:00:00Z
http://www.wikidata.org/entity/Q43189,Juanes,http://commons.wikimedia.org/wiki/Special:FilePath/Juanes%20en%20New%20Orleans.JPG,http://www.wikidata.org/entity/Q6581097,masculin,1972-08-09T00:00:00Z
http://www.wikidata.org/entity/Q43416,Keanu Reeves,http://commons.wikimedia.org/wiki/Special:FilePath/Reuni%C3%A3o%20com%20o%20ator%20norte-americano%20Keanu%20Reeves%20%2846806576944%29%20%28cropped%29.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1964-09-02T00:00:00Z
http://www.wikidata.org/entity/Q43566,Adrian Schinoff,http://commons.wikimedia.org/wiki/Special:FilePath/160202%20PERFIL%20ADRIAN%20SCHINOFF.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1972-01-07T00:00:00Z
http://www.wikidata.org/entity/Q43770,Karl Merkatz,http://commons.wikimedia.org/wiki/Special:FilePath/%C3%96sterreichischer%20Filmpreis%202013%20B%20Karl%20Merkatz%201.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1930-11-17T00:00:00Z
http://www.wikidata.org/entity/Q43858,Gusztáv Oláh,http://commons.wikimedia.org/wiki/Special:FilePath/Ol%C3%A1h%20Guszt%C3%A1v.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1901-08-20T00:00:00Z
http://www.wikidata.org/entity/Q43864,Joesi Prokopetz,http://commons.wikimedia.org/wiki/Special:FilePath/Joesi%20Prokopetz%20with%20Wolfgang%20Ambros%202012.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1952-01-01T00:00:00Z
http://www.wikidata.org/entity/Q43864,Joesi Prokopetz,http://commons.wikimedia.org/wiki/Special:FilePath/Joesi%20Prokopetz%20with%20Wolfgang%20Ambros%202012.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1952-03-13T00:00:00Z
http://www.wikidata.org/entity/Q43879,Wilhelm Gottfried „Willy“ Astor,http://commons.wikimedia.org/wiki/Special:FilePath/Willy%20Astor%206102.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1961-09-06T00:00:00Z
http://www.wikidata.org/entity/Q44086,Carl Orff,http://commons.wikimedia.org/wiki/Special:FilePath/Carl%20Orff%20um%201970.jpg,http://www.wikidata.org/entity/Q6581097,masculin,1895-07-10T00:00:00Z
